sample1-hello-1  | 14 Feb 2022 00:31:01,566 [INFO] (rapid) exec '/usr/local/bin/npx' (cwd=/usr/app/services/hello/hello_lambda_on_docker/dist, handler=app.handler)
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_UPLOAD_BUFFERSIZE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSLENGINE_DEFAULT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_REDIRECT_COUNT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_RTSP_SESSION_ID.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_TCP_NODELAY.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_WRITEDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSH_KEYFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_SIZE_DOWNLOAD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PATH_AS_IS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_SSL_VERIFYHOST.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FTP_SSL_CCC.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FNMATCH_FUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_WRITEFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FAILONERROR.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_STREAM_WEIGHT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXYUSERPWD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLMOPT_SOCKETFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_MAIL_FROM.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_STARTTRANSFER_TIME.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_SSLKEY.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_HSTS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_REQUEST_TARGET.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FTP_SKIP_PASV_IP.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FTPSSLAUTH.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_SPEED_UPLOAD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_INTERLEAVEDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_FILETIME.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_KEYPASSWD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_OS_ERRNO.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_PRIMARY_IP.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_TRANSFERTEXT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_SPEED_DOWNLOAD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_SSLCERT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_XFERINFOFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_HSTSWRITEDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_NETRC.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CHUNK_DATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FRESH_CONNECT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_DEFAULT_PROTOCOL.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_TLS13_CIPHERS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_RESOLVER_START_DATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PRIVATE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_ERRORBUFFER.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_PROXY_ERROR.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_IPRESOLVE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLMOPT_MAX_CONCURRENT_STREAMS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CONV_FROM_NETWORK_FUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_HTTPAUTH_AVAIL.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSL_CTX_FUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_RTSP_CLIENT_CSEQ.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/Makefile.am: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/Makefile.in: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_SSLKEY_BLOB.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_COOKIEJAR.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PUT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_SSLKEYTYPE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSL_VERIFYPEER.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_GSSAPI_DELEGATION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_HSTSWRITEFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_APPEND.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_DNS_CACHE_TIMEOUT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_RANDOM_FILE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_DOH_SSL_VERIFYHOST.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_POSTFIELDSIZE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_CAPATH.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_ADDRESS_SCOPE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLMOPT_SOCKETDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXYPORT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLMOPT_MAXCONNECTS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_RESOLVER_START_FUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_ACTIVESOCKET.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_CONTENT_LENGTH_DOWNLOAD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_CONTENT_LENGTH_UPLOAD_T.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_DEBUGFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_COPYPOSTFIELDS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_PROXYAUTH_AVAIL.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FTP_USE_EPRT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CURLU.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROGRESSDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FORBID_REUSE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_MAIL_AUTH.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PORT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSH_KEYDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SASL_IR.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_MAX_SEND_SPEED_LARGE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_PRETRANSFER_TIME_T.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_HTTPHEADER.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_INFILESIZE_LARGE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_MAXREDIRS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_CAINFO.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_LOCALPORTRANGE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SERVICE_NAME.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CRLFILE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PRE_PROXY.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_UPLOAD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_PROXY_CRLFILE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_EGDSOCKET.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CONV_FROM_UTF8_FUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_IOCTLFUNCTION.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_TCP_KEEPALIVE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_WILDCARDMATCH.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CONNECTTIMEOUT_MS.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSH_PUBLIC_KEYFILE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_MAX_RECV_SPEED_LARGE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_SSL_ENABLE_ALPN.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_TIMEOUT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_POSTQUOTE.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_USERAGENT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_FTP_ACCOUNT.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_CONTENT_LENGTH_DOWNLOAD_T.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_APPCONNECT_TIME.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_DNS_LOCAL_IP6.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLINFO_EFFECTIVE_METHOD.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/opts/CURLOPT_CLOSESOCKETDATA.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_getdate.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_global_sslset.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_strequal.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_easy_getinfo.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_multi_setopt.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_mime_filedata.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_easy_duphandle.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_easy_pause.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_mime_data_cb.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_unescape.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_url_set.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_version.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_multi_remove_handle.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/libcurl/curl_version_info.3: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/DYNBUF.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/URL-SYNTAX.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/SSL-PROBLEMS.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/CODE_STYLE.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/KNOWN_BUGS: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/BUGS.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/HTTP2.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
